name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_latency/offset:0/min_time:0.050",877283,79.5724,79.4492,ns,,,,,
"BM_latency/offset:1/min_time:0.050",881986,79.4208,79.3695,ns,,,,,
"BM_latency/offset:2/min_time:0.050",881948,79.5264,79.4123,ns,,,,,
"BM_latency/offset:3/min_time:0.050",881896,79.6021,79.4565,ns,,,,,
"BM_latency/offset:4/min_time:0.050",881946,79.602,79.427,ns,,,,,
"BM_latency/offset:5/min_time:0.050",881902,79.4453,79.3694,ns,,,,,
"BM_latency/offset:6/min_time:0.050",881897,79.4161,79.368,ns,,,,,
"BM_latency/offset:7/min_time:0.050",881947,79.4158,79.3677,ns,,,,,
"BM_latency/offset:8/min_time:0.050",881790,79.4238,79.3714,ns,,,,,
"BM_latency/offset:9/min_time:0.050",872129,79.54,79.43,ns,,,,,
"BM_latency/offset:10/min_time:0.050",881946,79.5957,79.4273,ns,,,,,
"BM_latency/offset:11/min_time:0.050",881948,79.4161,79.3679,ns,,,,,
"BM_latency/offset:12/min_time:0.050",881917,79.4173,79.3678,ns,,,,,
"BM_latency/offset:13/min_time:0.050",881947,79.4591,79.4016,ns,,,,,
"BM_latency/offset:14/min_time:0.050",881322,79.5636,79.4393,ns,,,,,
"BM_latency/offset:15/min_time:0.050",881467,79.6316,79.4826,ns,,,,,
"BM_latency/offset:16/min_time:0.050",881675,79.418,79.3684,ns,,,,,
"BM_latency/offset:17/min_time:0.050",876208,79.4234,79.3682,ns,,,,,
"BM_latency/offset:18/min_time:0.050",881900,79.4397,79.3694,ns,,,,,
"BM_latency/offset:19/min_time:0.050",881908,79.4559,79.3669,ns,,,,,
"BM_latency/offset:20/min_time:0.050",881603,79.4645,79.4058,ns,,,,,
"BM_latency/offset:21/min_time:0.050",881372,79.7153,79.5203,ns,,,,,
"BM_latency/offset:22/min_time:0.050",881626,79.5611,79.4465,ns,,,,,
"BM_latency/offset:23/min_time:0.050",881953,79.6078,79.4298,ns,,,,,
"BM_latency/offset:24/min_time:0.050",881809,79.4287,79.3702,ns,,,,,
"BM_latency/offset:25/min_time:0.050",881925,79.5861,79.4623,ns,,,,,
"BM_latency/offset:26/min_time:0.050",881900,79.4394,79.375,ns,,,,,
"BM_latency/offset:27/min_time:0.050",881887,79.4288,79.372,ns,,,,,
"BM_latency/offset:28/min_time:0.050",881992,79.6097,79.4629,ns,,,,,
"BM_latency/offset:29/min_time:0.050",881966,79.5916,79.4354,ns,,,,,
